event_time,event_type,product_id,category_code,brand,price,user_id,user_session
2020 ENERO,remove_from_cart,5885291,appliances.environment.vacuum,max,7.94,579514214,0151f1a8-3f2d-4284-bff5-e16a168b23d3
2020 ENERO,view,5867188,appliances.environment.vacuum,emil,55.56,584321243,48cd2de3-3a7f-409a-a9a5-3c4645c58172
2020 ENERO,view,5867188,appliances.environment.vacuum,emil,55.56,584321243,47aad36c-a0c8-4945-9620-a8dbe790d9c4
2020 ENERO,view,5868559,appliances.environment.vacuum,max,95.08,488358917,63758818-12ef-497e-84bc-2c26f6c23bf0
2020 ENERO,purchase,5824088,appliances.environment.vacuum,polarus,70.63,580730733,1fab09aa-d79c-479f-868c-8e1f18b5615c
2020 ENERO,view,5825605,appliances.environment.vacuum,polarus,1.51,596649002,c7b344ae-f559-47a0-a8cf-96ee6789aeb2
2020 ENERO,view,5855511,appliances.environment.vacuum,max,95.08,550044788,19370082-3a54-44de-84df-bc26dacbbd95
2020 ENERO,cart,5861762,appliances.environment.vacuum,emil,93.65,488358917,63758818-12ef-497e-84bc-2c26f6c23bf0
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,596661901,7cc5e692-7dad-42cd-9449-bd20ec695e7e
2020 ENERO,cart,5861760,appliances.environment.vacuum,emil,71.43,596661901,7cc5e692-7dad-42cd-9449-bd20ec695e7e
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,596661901,7cc5e692-7dad-42cd-9449-bd20ec695e7e
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,585495180,4777e3e0-f109-4dc6-8d7b-c918ff605a86
2020 ENERO,view,55719,apparel.glove,nitrimax,10.16,596662534,ae2d42a8-b9b3-426c-baff-5f36abc35d8a
2020 ENERO,view,5823935,appliances.environment.vacuum,polarus,53.81,594887023,a51f66cd-32e2-4018-9f4e-98677c51a354
2020 ENERO,view,5823937,appliances.environment.vacuum,polarus,94.44,596662640,23ed47e6-5571-4d20-a679-1d2fc264af2c
2020 ENERO,view,5901852,apparel.glove,benovy,9.52,596662707,7823c58e-c358-4337-a048-bdb6cfa0370b
2020 ENERO,view,5823937,appliances.environment.vacuum,polarus,94.44,596662640,23ed47e6-5571-4d20-a679-1d2fc264af2c
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,557956487,a1cab2fd-7684-431d-b327-14b963c02f95
2020 ENERO,view,5856184,furniture.bathroom.bath,runail,46.43,500070943,52cfcfc9-fb06-4496-a4f0-c6f2be495c02
2020 ENERO,view,5854574,appliances.environment.vacuum,jessnail,21.43,596664206,74357e22-9691-4b85-ac47-60d2df328c2c
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,596654119,fb98a5ad-5b59-43a0-bbd3-3b9200cc3a7c
2020 ENERO,view,5901859,apparel.glove,benovy,5.62,596662534,343303f4-b431-4ba7-b72a-25c9359009b5
2020 ENERO,view,5885588,appliances.environment.vacuum,polarus,79.21,596654119,366eaec3-57cc-4fd0-a3d0-b2e4477413ff
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,596661523,eb6843ae-2e13-4c82-a074-bf759697fccd
2020 ENERO,view,5854574,appliances.environment.vacuum,jessnail,21.43,596664206,b3984a08-7934-4162-892b-9ae0a69b567e
2020 ENERO,purchase,5809792,furniture.bathroom.bath,milv,4.76,586225617,12d378d4-b6b9-4347-a651-b22956346ae5
2020 ENERO,purchase,5732039,furniture.bathroom.bath,domix,3.41,586225617,12d378d4-b6b9-4347-a651-b22956346ae5
2020 ENERO,view,5884578,appliances.environment.vacuum,max,63.33,596667070,e9ffc8b2-f52b-42b0-8110-7dca71b641ce
2020 ENERO,view,5884578,appliances.environment.vacuum,max,63.33,596667070,096af9ab-bfef-4337-805d-4b332300dae7
2020 ENERO,view,5885588,appliances.environment.vacuum,polarus,79.21,596654119,1022d875-e620-4948-993b-23d276db7d79
2020 ENERO,view,5810083,appliances.environment.vacuum,irisk,24.6,596667865,4e308de0-207e-4b72-8781-fc221b3c2418
2020 ENERO,cart,5825604,appliances.environment.vacuum,polarus,1.27,447024095,3bb998e1-b304-4385-82d5-1c7816add24a
2020 ENERO,view,5855511,appliances.environment.vacuum,max,95.08,550044788,3f5027a1-bc2a-44ff-97e6-0c771c4f3dab
2020 ENERO,remove_from_cart,5901858,apparel.glove,benovy,5.62,550031373,abf78286-2469-47e6-a700-7172021368e7
2020 ENERO,remove_from_cart,5901858,apparel.glove,benovy,5.62,550031373,abf78286-2469-47e6-a700-7172021368e7
2020 ENERO,view,5825604,appliances.environment.vacuum,polarus,1.27,447024095,3bb998e1-b304-4385-82d5-1c7816add24a
2020 ENERO,view,5855513,appliances.environment.vacuum,max,9.52,447024095,3bb998e1-b304-4385-82d5-1c7816add24a
2020 ENERO,view,5854574,appliances.environment.vacuum,jessnail,21.43,596668725,41250b8a-8ea4-4453-b58e-62149ff6a936
2020 ENERO,view,5885592,appliances.environment.vacuum,polarus,59.52,478883193,7ca69632-fe34-475b-b321-6524ba3f3476
2020 ENERO,view,5825604,appliances.environment.vacuum,polarus,1.27,447024095,3bb998e1-b304-4385-82d5-1c7816add24a
2020 ENERO,remove_from_cart,5896187,appliances.environment.vacuum,jessnail,63.33,594072995,e7feb09b-b7b1-4ab1-a302-cb37120bed7b
2020 ENERO,remove_from_cart,5896187,appliances.environment.vacuum,jessnail,63.33,594072995,e7feb09b-b7b1-4ab1-a302-cb37120bed7b
2020 ENERO,view,5825604,appliances.environment.vacuum,polarus,1.27,447024095,078d4055-b9e1-4011-afe4-8754243ef9de
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,543399524,3d8d9d6e-8fd6-4d8d-9af4-f155fa49299b
2020 ENERO,cart,5861764,appliances.environment.vacuum,emil,1.43,249543055,87ea6c05-723b-45b6-9ff0-e13ab74bb8d5
2020 ENERO,remove_from_cart,5861765,appliances.environment.vacuum,emil,1.32,249543055,87ea6c05-723b-45b6-9ff0-e13ab74bb8d5
2020 ENERO,remove_from_cart,5861764,appliances.environment.vacuum,emil,1.43,249543055,87ea6c05-723b-45b6-9ff0-e13ab74bb8d5
2020 ENERO,cart,5861764,appliances.environment.vacuum,emil,1.43,249543055,87ea6c05-723b-45b6-9ff0-e13ab74bb8d5
2020 ENERO,remove_from_cart,5743974,stationery.cartrige,italwax,1.98,580242521,37442ff9-c791-4ed5-8788-7d97d6e053be
2020 ENERO,purchase,5901858,apparel.glove,benovy,5.62,439860095,84082e72-1bab-4818-888d-fcbfc5f6f2eb
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,589824794,d26b07d9-e79d-421a-af5b-372e777d9b55
2020 ENERO,cart,5861760,appliances.environment.vacuum,emil,71.43,589824794,d26b07d9-e79d-421a-af5b-372e777d9b55
2020 ENERO,cart,5861760,appliances.environment.vacuum,emil,71.43,589824794,d26b07d9-e79d-421a-af5b-372e777d9b55
2020 ENERO,view,5823936,appliances.environment.vacuum,polarus,57.94,586825420,8a7f58ad-b43d-412e-b0ac-8e78c2680d36
2020 ENERO,view,5885592,appliances.environment.vacuum,polarus,59.52,586825420,d1925b51-2067-4236-91f2-2eb64f2826b9
2020 ENERO,view,5825604,appliances.environment.vacuum,polarus,1.27,563423030,e064dc17-6ca8-4146-958d-d0ac02d58b7a
2020 ENERO,purchase,5901858,apparel.glove,benovy,5.62,526715343,dfbfb000-7523-4345-bbaa-b33bf64b3ef2
2020 ENERO,purchase,5861760,appliances.environment.vacuum,emil,71.43,589824794,d26b07d9-e79d-421a-af5b-372e777d9b55
2020 ENERO,view,5896431,appliances.environment.vacuum,jessnail,53.17,595989072,938fb048-f5ab-49cc-ae26-73b420eb4057
2020 ENERO,cart,5767492,stationery.cartrige,italwax,1.98,596623691,b0740c77-0c7b-4840-a078-ef4711ce719d
2020 ENERO,cart,5775814,stationery.cartrige,italwax,1.98,596623691,b0740c77-0c7b-4840-a078-ef4711ce719d
2020 ENERO,view,5885590,appliances.environment.vacuum,polarus,72.22,586825420,5278d2a7-5181-40d5-9833-8abae8b537f5
2020 ENERO,cart,5885590,appliances.environment.vacuum,polarus,72.22,586825420,5278d2a7-5181-40d5-9833-8abae8b537f5
2020 ENERO,cart,5885592,appliances.environment.vacuum,polarus,59.52,586825420,d1925b51-2067-4236-91f2-2eb64f2826b9
2020 ENERO,view,5767494,stationery.cartrige,italwax,2.14,588776107,b0b3890f-9175-4de7-a84b-e174075aa16b
2020 ENERO,cart,5823936,appliances.environment.vacuum,polarus,57.94,586825420,8a7f58ad-b43d-412e-b0ac-8e78c2680d36
2020 ENERO,cart,5824088,appliances.environment.vacuum,polarus,70.63,586825420,9b3556cf-2f30-462d-ab3e-709265d51725
2020 ENERO,view,5861764,appliances.environment.vacuum,emil,1.43,595989072,938fb048-f5ab-49cc-ae26-73b420eb4057
2020 ENERO,cart,5861764,appliances.environment.vacuum,emil,1.43,595989072,938fb048-f5ab-49cc-ae26-73b420eb4057
2020 ENERO,cart,5861764,appliances.environment.vacuum,emil,1.43,595989072,938fb048-f5ab-49cc-ae26-73b420eb4057
2020 ENERO,cart,5884578,appliances.environment.vacuum,max,63.33,595989072,938fb048-f5ab-49cc-ae26-73b420eb4057
2020 ENERO,view,5896431,appliances.environment.vacuum,jessnail,53.17,595989072,938fb048-f5ab-49cc-ae26-73b420eb4057
2020 ENERO,cart,5896431,appliances.environment.vacuum,jessnail,53.17,595989072,938fb048-f5ab-49cc-ae26-73b420eb4057
2020 ENERO,view,5913319,furniture.bathroom.bath,naturmed,16.51,596671779,1ee9ff67-62a4-4628-a339-16c2f64df013
2020 ENERO,view,5825604,appliances.environment.vacuum,polarus,1.27,557956487,74a2e9c4-7d16-4f44-871a-483e977662ee
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,566190115,340e9931-1306-4ef0-b1d1-4c2986da33d4
2020 ENERO,view,5856192,appliances.environment.vacuum,runail,24.44,555725254,8519f637-[iban],view,5855507,appliances.environment.vacuum,max,79.21,566190115,340e9931-1306-4ef0-b1d1-4c2986da33d4
2020 ENERO,view,5854579,appliances.environment.vacuum,jessnail,5.71,557956487,b17d3afb-74c4-40f6-8661-e4ff3602f23f
2020 ENERO,view,5861763,appliances.environment.vacuum,emil,67.46,566190115,340e9931-1306-4ef0-b1d1-4c2986da33d4
2020 ENERO,cart,5810084,appliances.environment.vacuum,irisk,24.6,596676881,c8fdf2e9-9fa4-4359-9cdb-be58b959b358
2020 ENERO,cart,5810084,appliances.environment.vacuum,irisk,24.6,596676881,c8fdf2e9-9fa4-4359-9cdb-be58b959b358
2020 ENERO,view,5746974,furniture.bathroom.bath,irisk,52.7,596677053,d85ce6a4-4554-4774-b77c-0ab9d137b3fb
2020 ENERO,view,5810084,appliances.environment.vacuum,irisk,24.6,596676881,c8fdf2e9-9fa4-4359-9cdb-be58b959b358
2020 ENERO,view,5867188,appliances.environment.vacuum,emil,55.56,563400296,fde45181-c70a-4a9b-80d2-5f4c68c84762
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,596654119,3d091605-23a8-49e5-8072-b8a84bf83a6d
2020 ENERO,view,5896431,appliances.environment.vacuum,jessnail,53.17,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,cart,5855510,appliances.environment.vacuum,max,95.08,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,view,5861763,appliances.environment.vacuum,emil,67.46,596679927,c841a284-5bdd-4867-8d61-d5f2f31dd9c5
2020 ENERO,view,5749198,stationery.cartrige,italwax,1.98,591106884,0cbbce57-5b80-4031-8892-b834345c61e8
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,448187487,1666736d-b6aa-4f01-8d2b-2992806efde8
2020 ENERO,view,5825604,appliances.environment.vacuum,polarus,1.27,588880660,536ed9a0-ad9b-45b5-bb7d-4ccb3a13ace3
2020 ENERO,cart,5825604,appliances.environment.vacuum,polarus,1.27,588880660,536ed9a0-ad9b-45b5-bb7d-4ccb3a13ace3
2020 ENERO,view,5855511,appliances.environment.vacuum,max,95.08,550044788,f54f2242-4430-4d7b-bf35-eb5117e911e9
2020 ENERO,view,5884580,appliances.environment.vacuum,max,63.33,588880660,536ed9a0-ad9b-45b5-bb7d-4ccb3a13ace3
2020 ENERO,cart,5901857,apparel.glove,benovy,6.84,568935076,18b1131e-448e-444c-b771-17b21e44e36d
2020 ENERO,cart,5810083,appliances.environment.vacuum,irisk,24.6,516647906,2c6dfd59-4613-4bd5-ae80-e8d962c6c74c
2020 ENERO,view,5885596,appliances.environment.vacuum,polarus,102.38,525151384,f3c24fc6-26d2-4480-b861-3c355eaa4f20
2020 ENERO,view,5810083,appliances.environment.vacuum,irisk,24.6,516647906,2c6dfd59-4613-4bd5-ae80-e8d962c6c74c
2020 ENERO,view,5896187,appliances.environment.vacuum,jessnail,63.33,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,cart,5743974,stationery.cartrige,italwax,1.98,596623691,f4310c8d-cadc-4c32-b031-402605ff183a
2020 ENERO,cart,5743974,stationery.cartrige,italwax,1.98,596623691,f4310c8d-cadc-4c32-b031-402605ff183a
2020 ENERO,cart,5743974,stationery.cartrige,italwax,1.98,596623691,f4310c8d-cadc-4c32-b031-402605ff183a
2020 ENERO,cart,5743974,stationery.cartrige,italwax,1.98,596623691,f4310c8d-cadc-4c32-b031-402605ff183a
2020 ENERO,cart,5743974,stationery.cartrige,italwax,1.98,596623691,f4310c8d-cadc-4c32-b031-402605ff183a
2020 ENERO,view,5884578,appliances.environment.vacuum,max,63.33,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,remove_from_cart,5884578,appliances.environment.vacuum,max,63.33,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,remove_from_cart,5884578,appliances.environment.vacuum,max,63.33,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,562996253,7154db55-2cf7-4c1d-80d0-017b75034279
2020 ENERO,remove_from_cart,5896431,appliances.environment.vacuum,jessnail,53.17,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,remove_from_cart,5896431,appliances.environment.vacuum,jessnail,53.17,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,view,5743974,stationery.cartrige,italwax,1.98,575380009,530e7d1d-4b86-47b6-aba8-e07dd55e238f
2020 ENERO,view,5885590,appliances.environment.vacuum,polarus,72.22,593556052,c2ef2544-261b-4255-a365-1f7baf63ae9c
2020 ENERO,cart,5824195,apparel.glove,domix,0.94,574464079,71b23354-eff8-4133-8a79-7563454351c2
2020 ENERO,cart,5855508,appliances.environment.vacuum,max,95.08,562996253,7154db55-2cf7-4c1d-80d0-017b75034279
2020 ENERO,view,5855508,appliances.environment.vacuum,max,95.08,562996253,7154db55-2cf7-4c1d-80d0-017b75034279
2020 ENERO,remove_from_cart,5873432,apparel.glove,benovy,5.57,596682487,dfdf5632-c78e-4c05-bd7b-e8ebde5b4e27
2020 ENERO,remove_from_cart,5873432,apparel.glove,benovy,5.57,596682487,dfdf5632-c78e-4c05-bd7b-e8ebde5b4e27
2020 ENERO,remove_from_cart,5901987,apparel.glove,benovy,7.16,596682487,dfdf5632-c78e-4c05-bd7b-e8ebde5b4e27
2020 ENERO,remove_from_cart,5901987,apparel.glove,benovy,7.16,596682487,dfdf5632-c78e-4c05-bd7b-e8ebde5b4e27
2020 ENERO,view,5848273,appliances.environment.vacuum,polarus,14.13,567663035,0af7aea3-b48f-4004-8fff-c26093cb200a
2020 ENERO,view,5855508,appliances.environment.vacuum,max,95.08,562996253,7154db55-2cf7-4c1d-80d0-017b75034279
2020 ENERO,view,5856192,appliances.environment.vacuum,runail,24.44,516647906,2c6dfd59-4613-4bd5-ae80-e8d962c6c74c
2020 ENERO,view,5854573,appliances.environment.vacuum,jessnail,46.83,596677871,a0beb8a9-4e62-4786-8aae-d2a4017cdcb3
2020 ENERO,view,5675829,stationery.cartrige,runail,2.22,575380009,530e7d1d-4b86-47b6-aba8-e07dd55e238f
2020 ENERO,cart,5825604,appliances.environment.vacuum,polarus,1.27,533036109,32ae00e5-4d77-49f0-9d7b-a85307804e42
2020 ENERO,view,5830786,accessories.bag,vosev,62.7,594308978,d1dfb866-fa55-48eb-9f54-576bf12b672a
2020 ENERO,view,5884579,appliances.environment.vacuum,max,63.33,596677871,a0beb8a9-4e62-4786-8aae-d2a4017cdcb3
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,449382434,6c3e4dd5-9a83-4c95-8b0a-71f52396896f
2020 ENERO,view,5855512,appliances.environment.vacuum,max,2.38,445058855,184334d0-1c36-4c54-8ba9-4d75943a44e1
2020 ENERO,remove_from_cart,5855512,appliances.environment.vacuum,max,2.38,445058855,184334d0-1c36-4c54-8ba9-4d75943a44e1
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,449382434,6c3e4dd5-9a83-4c95-8b0a-71f52396896f
2020 ENERO,remove_from_cart,5901870,apparel.glove,benovy,7.46,459589766,ef2c6e86-d532-4b88-96eb-8b5a512ad78c
2020 ENERO,remove_from_cart,5901870,apparel.glove,benovy,7.46,459589766,ef2c6e86-d532-4b88-96eb-8b5a512ad78c
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,449382434,6c3e4dd5-9a83-4c95-8b0a-71f52396896f
2020 ENERO,view,5855512,appliances.environment.vacuum,max,2.38,445058855,184334d0-1c36-4c54-8ba9-4d75943a44e1
2020 ENERO,remove_from_cart,5775814,stationery.cartrige,italwax,1.98,596623691,f4310c8d-cadc-4c32-b031-402605ff183a
2020 ENERO,remove_from_cart,5775814,stationery.cartrige,italwax,1.98,596623691,f4310c8d-cadc-4c32-b031-402605ff183a
2020 ENERO,remove_from_cart,5767492,stationery.cartrige,italwax,1.98,596623691,f4310c8d-cadc-4c32-b031-402605ff183a
2020 ENERO,remove_from_cart,5767492,stationery.cartrige,italwax,1.98,596623691,f4310c8d-cadc-4c32-b031-402605ff183a
2020 ENERO,remove_from_cart,5743974,stationery.cartrige,italwax,1.98,596623691,f4310c8d-cadc-4c32-b031-402605ff183a
2020 ENERO,remove_from_cart,5743974,stationery.cartrige,italwax,1.98,596623691,f4310c8d-cadc-4c32-b031-402605ff183a
2020 ENERO,cart,5825604,appliances.environment.vacuum,polarus,1.27,445058855,184334d0-1c36-4c54-8ba9-4d75943a44e1
2020 ENERO,cart,5825604,appliances.environment.vacuum,polarus,1.27,445058855,184334d0-1c36-4c54-8ba9-4d75943a44e1
2020 ENERO,view,5896431,appliances.environment.vacuum,jessnail,53.17,596685748,c57fd15b-941b-4512-9211-ec6e9aa1b3ba
2020 ENERO,view,5823937,appliances.environment.vacuum,polarus,94.44,596685748,c6e0343f-2aeb-4a67-bd19-6a6a727e1462
2020 ENERO,cart,5855508,appliances.environment.vacuum,max,95.08,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,remove_from_cart,5855510,appliances.environment.vacuum,max,95.08,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,remove_from_cart,5855510,appliances.environment.vacuum,max,95.08,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,view,5855508,appliances.environment.vacuum,max,95.08,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,view,5855509,appliances.environment.vacuum,max,95.08,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,view,5855510,appliances.environment.vacuum,max,95.08,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,view,5732026,furniture.bathroom.bath,domix,4.16,596065798,3ba5c9aa-b381-7b55-dcf5-126af87d4eb3
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,view,5855511,appliances.environment.vacuum,max,95.08,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,cart,5855511,appliances.environment.vacuum,max,95.08,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,cart,5732026,furniture.bathroom.bath,domix,4.16,596065798,3ba5c9aa-b381-7b55-dcf5-126af87d4eb3
2020 ENERO,cart,5732039,furniture.bathroom.bath,domix,3.41,596684439,4ee13244-ed83-47fd-95ef-fe8e58c74741
2020 ENERO,remove_from_cart,5855508,appliances.environment.vacuum,max,95.08,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,remove_from_cart,5855508,appliances.environment.vacuum,max,95.08,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,remove_from_cart,5861764,appliances.environment.vacuum,emil,1.43,595989072,46cbc0f3-28d8-46c5-b6bc-bb02c1b2c081
2020 ENERO,cart,5825604,appliances.environment.vacuum,polarus,1.27,445058855,184334d0-1c36-4c54-8ba9-4d75943a44e1
2020 ENERO,cart,5732026,furniture.bathroom.bath,domix,4.16,596065798,3ba5c9aa-b381-7b55-dcf5-126af87d4eb3
2020 ENERO,remove_from_cart,5732026,furniture.bathroom.bath,domix,4.16,596065798,3ba5c9aa-b381-7b55-dcf5-126af87d4eb3
2020 ENERO,purchase,5825604,appliances.environment.vacuum,polarus,1.27,445058855,184334d0-1c36-4c54-8ba9-4d75943a44e1
2020 ENERO,view,5901859,apparel.glove,benovy,5.62,596662534,fa7d5eba-04e6-4c7a-86ef-1a0668f226d4
2020 ENERO,cart,5855512,appliances.environment.vacuum,max,2.38,445058855,184334d0-1c36-4c54-8ba9-4d75943a44e1
2020 ENERO,cart,5855512,appliances.environment.vacuum,max,2.38,445058855,184334d0-1c36-4c54-8ba9-4d75943a44e1
2020 ENERO,cart,5855512,appliances.environment.vacuum,max,2.38,445058855,184334d0-1c36-4c54-8ba9-4d75943a44e1
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,538359363,32a8abb2-968e-409b-98ff-437658ffa9ce
2020 ENERO,cart,5861764,appliances.environment.vacuum,emil,1.43,249543055,87ea6c05-723b-45b6-9ff0-e13ab74bb8d5
2020 ENERO,remove_from_cart,5861764,appliances.environment.vacuum,emil,1.43,249543055,87ea6c05-723b-45b6-9ff0-e13ab74bb8d5
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,596654119,3667487b-7cf5-4d65-9d3d-618294f50333
2020 ENERO,view,5861098,appliances.environment.vacuum,polarus,94.44,548078649,0c58b61f-4e39-4715-99c3-e343f5e22145
2020 ENERO,view,5749199,stationery.cartrige,italwax,1.98,596691315,9751875c-1bcb-4ddd-aec6-22c612a2b411
2020 ENERO,view,5787829,stationery.cartrige,italwax,3.65,596691315,9751875c-1bcb-4ddd-aec6-22c612a2b411
2020 ENERO,purchase,5861764,appliances.environment.vacuum,emil,1.43,249543055,87ea6c05-723b-45b6-9ff0-e13ab74bb8d5
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,596661523,d86428a3-7a0d-409e-9882-307c269694c7
2020 ENERO,cart,5855512,appliances.environment.vacuum,max,2.38,445058855,184334d0-1c36-4c54-8ba9-4d75943a44e1
2020 ENERO,cart,5855512,appliances.environment.vacuum,max,2.38,445058855,184334d0-1c36-4c54-8ba9-4d75943a44e1
2020 ENERO,view,82958,stationery.cartrige,depilflax,3.02,596691315,9751875c-1bcb-4ddd-aec6-22c612a2b411
2020 ENERO,cart,5855507,appliances.environment.vacuum,max,79.21,596690448,ea73cf80-5a24-429a-8316-e72d5614370c
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,596690448,ea73cf80-5a24-429a-8316-e72d5614370c
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,596690448,ea73cf80-5a24-429a-8316-e72d5614370c
2020 ENERO,remove_from_cart,5855511,appliances.environment.vacuum,max,95.08,596690448,ea73cf80-5a24-429a-8316-e72d5614370c
2020 ENERO,remove_from_cart,5855511,appliances.environment.vacuum,max,95.08,596690448,ea73cf80-5a24-429a-8316-e72d5614370c
2020 ENERO,cart,5861764,appliances.environment.vacuum,emil,1.43,596690448,ea73cf80-5a24-429a-8316-e72d5614370c
2020 ENERO,view,5880245,accessories.bag,vosev,62.7,560970534,c568f1b8-39e4-436e-ac1b-4809bf17e9b3
2020 ENERO,cart,5889696,apparel.glove,nitrile,9.52,381633235,5bcd8121-6476-4970-83ca-59b9cf34f3c4
2020 ENERO,view,5830786,accessories.bag,vosev,62.7,596693331,9bd9b1d0-4181-4f70-96cd-8d639b708df1
2020 ENERO,view,5830789,accessories.bag,vosev,62.7,560970534,b7ce8b7f-0474-424d-b365-a749e37a956c
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,596690448,ea73cf80-5a24-429a-8316-e72d5614370c
2020 ENERO,view,5846774,accessories.bag,vosev,62.7,596693331,9bd9b1d0-4181-4f70-96cd-8d639b708df1
2020 ENERO,view,5771614,furniture.living_room.cabinet,kosmekka,150.79,596693802,88c4470c-5df2-439a-8824-6f8c00893a40
2020 ENERO,view,5868559,appliances.environment.vacuum,max,95.08,567144428,15f85bfb-2000-47fb-9b3a-91b984124d01
2020 ENERO,view,5904212,accessories.bag,vosev,62.7,596693331,9bd9b1d0-4181-4f70-96cd-8d639b708df1
2020 ENERO,view,5904213,accessories.bag,vosev,62.7,596693331,9bd9b1d0-4181-4f70-96cd-8d639b708df1
2020 ENERO,view,5868559,appliances.environment.vacuum,max,95.08,567144428,15f85bfb-2000-47fb-9b3a-91b984124d01
2020 ENERO,view,5896431,appliances.environment.vacuum,jessnail,53.17,596690448,ea73cf80-5a24-429a-8316-e72d5614370c
2020 ENERO,view,5896431,appliances.environment.vacuum,jessnail,53.17,596690448,ea73cf80-5a24-429a-8316-e72d5614370c
2020 ENERO,cart,5896431,appliances.environment.vacuum,jessnail,53.17,596690448,ea73cf80-5a24-429a-8316-e72d5614370c
2020 ENERO,remove_from_cart,5861764,appliances.environment.vacuum,emil,1.43,596690448,ea73cf80-5a24-429a-8316-e72d5614370c
2020 ENERO,remove_from_cart,5861764,appliances.environment.vacuum,emil,1.43,596690448,ea73cf80-5a24-429a-8316-e72d5614370c
2020 ENERO,remove_from_cart,5855507,appliances.environment.vacuum,max,79.21,596690448,ea73cf80-5a24-429a-8316-e72d5614370c
2020 ENERO,remove_from_cart,5855507,appliances.environment.vacuum,max,79.21,596690448,ea73cf80-5a24-429a-8316-e72d5614370c
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,596693802,88c4470c-5df2-439a-8824-6f8c00893a40
2020 ENERO,view,5880245,accessories.bag,vosev,62.7,596693331,9bd9b1d0-4181-4f70-96cd-8d639b708df1
2020 ENERO,view,5810081,furniture.living_room.cabinet,irisk,98.41,596693802,88c4470c-5df2-439a-8824-6f8c00893a40
2020 ENERO,view,82959,stationery.cartrige,depilflax,3.02,556457008,1f269e93-54bc-4aa7-a597-464273ebc906
2020 ENERO,view,5732026,furniture.bathroom.bath,domix,4.16,505445768,aa56a441-3c82-4a48-ac5d-83ab8d16b63a
2020 ENERO,view,5746846,furniture.bathroom.bath,irisk,52.7,585832192,03d94fcf-ec29-5a3e-6372-4c2c56abdfb3
2020 ENERO,view,5830789,accessories.bag,vosev,62.7,560970534,5c7ed846-7386-46d2-81db-c7e6582f0300
2020 ENERO,view,5830789,accessories.bag,vosev,62.7,560970534,5c7ed846-7386-46d2-81db-c7e6582f0300
2020 ENERO,cart,5889690,apparel.glove,nitrile,9.52,398693085,41585cc2-d60f-418b-885a-6b3414819cc9
